week,job_hour_2h,city_id,avg_score_per_earner
11,116,4,5.375
11,118,4,12.755
11,120,4,2.583333333333333
11,122,4,2.0133333333333336
11,124,4,4.140000000000001
11,126,4,2.76
11,128,4,8.285
11,136,4,1.58
11,138,4,2.275
11,140,4,2.475
11,144,4,0.2950000000000001
11,146,4,0.3899999999999999
11,148,4,3.7425
11,150,4,2.42
11,156,4,4.7125
11,158,4,3.79
11,162,4,10.805
11,166,4,5.805
12,2,4,7.645
12,4,4,5.625
12,8,4,5.334999999999999
12,14,4,3.5725
12,16,4,7.985
12,18,4,4.388333333333333
12,20,4,0.6799999999999999
12,22,4,1.8500000000000003
12,26,4,8.024999999999999
12,32,4,1.345
12,34,4,2.84
12,42,4,4.62
12,46,4,-0.4049999999999998
12,48,4,1.5
12,50,4,3.770000000000001
12,52,4,0.8400000000000003
12,54,4,4.408333333333334
12,60,4,7.124999999999999
12,62,4,1.465
12,64,4,7.389999999999999
12,70,4,5.629999999999999
12,74,4,2.9775
12,76,4,5.0200000000000005
12,78,4,1.6174999999999995
12,80,4,9.63
12,82,4,0.5150000000000001
12,86,4,1.6125
12,88,4,1.2675
12,92,4,1.3550000000000002
12,94,4,2.6149999999999998
12,96,4,4.125
12,98,4,0.7150000000000003
12,100,4,4.115
12,102,4,3.2275
12,104,4,1.3450000000000002
12,114,4,4.185
12,118,4,9.655
12,122,4,1.175
12,126,4,3.6025
12,130,4,2.8649999999999998
12,132,4,3.1
12,134,4,8.120000000000001
12,138,4,1.435
12,140,4,4.105
12,142,4,0.4849999999999999
12,148,4,7.747499999999999
12,150,4,3.94
12,152,4,4.567500000000001
12,154,4,1.335
12,156,4,1.975
12,160,4,2.005
13,6,4,2.585
13,8,4,1.1799999999999995
13,10,4,6.77
13,12,4,1.8475
13,16,4,8.53
13,20,4,6.085
13,24,4,3.5250000000000004
13,26,4,2.9799999999999995
13,28,4,4.630000000000001
13,34,4,1.065
13,42,4,1.83
13,50,4,3.56
13,52,4,4.33
13,54,4,9.44
13,58,4,5.779999999999999
13,62,4,2.58
13,66,4,0.8499999999999999
13,70,4,5.57
13,72,4,3.145
13,74,4,7.4
13,78,4,9.435
13,82,4,3.5449999999999995
13,86,4,3.415
13,88,4,1.215
13,90,4,0.7850000000000001
13,92,4,4.49
13,96,4,2.03
13,98,4,2.685
13,100,4,2.195
13,108,4,2.705
13,116,4,8.955
13,122,4,7.94
13,128,4,7.699999999999999
13,134,4,1.995
13,138,4,9.54
13,144,4,0.455
13,148,4,0.2099999999999999
13,152,4,13.295000000000002
13,156,4,3.0383333333333336
13,158,4,0.8849999999999998
13,162,4,4.2275
13,166,4,5.775
14,0,4,4.8825
14,6,4,3.2925000000000004
14,8,4,2.835
14,10,4,3.78
14,12,4,1.335
14,16,4,3.2350000000000003
14,18,4,3.455
14,24,4,1.345
14,26,4,7.07
14,32,4,6.8925
14,34,4,2.025
14,38,4,3.12
14,44,4,1.405
14,48,4,0.7199999999999998
14,52,4,7.880000000000001
14,56,4,9.975
14,62,4,4.73
14,72,4,1.39
14,74,4,2.4800000000000004
14,80,4,3.6825
14,84,4,0.3599999999999999
14,86,4,3.17
14,88,4,1.415
14,90,4,17.18
14,94,4,1.6666666666666667
14,96,4,2.1650000000000005
14,102,4,3.4850000000000003
14,110,4,1.44
14,112,4,0.9949999999999996
14,114,4,11.95
14,116,4,4.565
14,118,4,3.850000000000001
14,120,4,5.115
14,124,4,0.2599999999999998
14,136,4,3.67
14,140,4,7.154999999999999
14,144,4,2.95
14,146,4,4.62
14,156,4,6.3025
14,158,4,3.0650000000000004
14,160,4,4.82
14,164,4,7.399999999999999
14,166,4,6.0875
15,0,4,1.7699999999999996
15,2,4,5.7975
15,8,4,4.165
15,10,4,3.91
15,12,4,7.845
15,14,4,4.0975
15,18,4,3.815
15,24,4,4.45
15,26,4,6.465000000000001
15,28,4,2.175
15,30,4,1.365
15,32,4,1.54
15,40,4,10.6925
15,44,4,4.1875
15,46,4,1.4800000000000002
15,50,4,9.99
15,54,4,1.4300000000000002
15,56,4,1.125
15,66,4,2.135
15,68,4,5.5925
15,70,4,0.855
15,72,4,2.4800000000000004
15,74,4,2.8075
15,78,4,2.731666666666667
15,80,4,6.004999999999999
15,86,4,6.915000000000001
15,88,4,2.535
15,90,4,10.705
15,94,4,2.45
15,96,4,3.89
15,102,4,-0.165
15,104,4,13.464999999999998
15,106,4,9.44
15,110,4,2.2500000000000004
15,112,4,1.98
15,116,4,2.829999999999999
15,122,4,2.8575
15,126,4,5.640000000000001
15,132,4,-0.4450000000000003
15,134,4,2.16
15,136,4,1.6150000000000002
15,138,4,6.11
15,140,4,0.3649999999999997
15,146,4,2.8600000000000003
15,148,4,1.27
15,150,4,5.484999999999999
15,152,4,2.4075
15,154,4,2.3125
15,156,4,2.3825
15,158,4,0.7450000000000001
15,162,4,3.5025
15,164,4,1.11
17,0,4,3.1299999999999994
17,8,4,1.6549999999999998
17,12,4,1.6949999999999998
17,14,4,4.244999999999999
17,16,4,14.95
17,18,4,1.5299999999999998
17,22,4,7.74
17,24,4,4.825
17,30,4,5.779999999999999
17,32,4,2.53
17,34,4,3.535
17,36,4,5.294999999999999
17,38,4,1.7600000000000002
17,40,4,1.535
17,44,4,2.1900000000000004
17,48,4,4.778333333333333
17,50,4,2.3200000000000003
17,56,4,7.065000000000001
17,60,4,3.4325
17,64,4,4.555
17,66,4,8.01
17,68,4,4.705
17,70,4,3.2300000000000004
17,72,4,3.87
17,76,4,4.945000000000001
17,78,4,1.0975
17,80,4,7.164999999999999
17,82,4,3.53
17,84,4,8.2025
17,92,4,6.775
17,94,4,7.405000000000001
17,96,4,2.16
17,108,4,1.6350000000000002
17,110,4,4.26
17,112,4,0.125
17,114,4,1.2899999999999996
17,118,4,1.4500000000000002
17,124,4,4.545
17,126,4,1.625
17,128,4,5.779999999999999
17,130,4,3.99
17,132,4,3.7125
17,134,4,4.66
17,136,4,5.145
17,138,4,1.925
17,146,4,0.4699999999999997
17,148,4,5.047499999999999
17,150,4,0.94
17,156,4,0.8549999999999998
17,158,4,0.6399999999999997
17,160,4,5.665
17,166,4,2.1625
52,146,4,3.055
52,148,4,5.15
52,156,4,9.23
52,160,4,6.1975
52,166,4,1.44
1,0,5,6.44
1,2,5,2.645
1,4,5,0.8699999999999999
1,6,5,4.165
1,8,5,3.17
1,18,5,1.19
1,20,5,0.9416666666666664
1,22,5,4.55
1,40,5,0.1200000000000001
1,44,5,1.81
1,46,5,0.5750000000000002
1,48,5,2.465
1,50,5,5.17
1,54,5,1.7999999999999998
1,56,5,6.33
1,60,5,4.505
1,66,5,2.8550000000000004
1,70,5,2.745
1,72,5,0.8099999999999998
1,76,5,1.6799999999999995
1,82,5,2.6700000000000004
1,84,5,1.1949999999999998
1,86,5,6.84
1,90,5,2.845
1,92,5,1.58
1,96,5,2.9350000000000005
1,100,5,5.1625
1,106,5,3.135
1,108,5,7.074999999999999
1,110,5,5.695
1,116,5,0.4250000000000002
1,118,5,5.165000000000001
1,124,5,2.54
1,130,5,3.805
1,140,5,1.94
1,142,5,5.27
1,144,5,2.875
1,148,5,1.8600000000000003
1,154,5,3.16125
1,156,5,5.215
1,160,5,-0.2199999999999997
1,166,5,0.9600000000000002
2,2,5,4.10375
2,4,5,6.98
2,6,5,5.334999999999999
2,8,5,1.6399999999999997
2,14,5,3.939999999999999
2,20,5,4.0600000000000005
2,22,5,1.7800000000000002
2,24,5,3.68
2,26,5,1.765
2,30,5,2.4675
2,32,5,2.955
2,38,5,9.645
2,42,5,11.455000000000002
2,44,5,2.5450000000000004
2,46,5,2.26
2,50,5,1.8200000000000005
2,52,5,1.145
2,60,5,1.4216666666666669
2,64,5,7.574999999999999
2,66,5,4.925000000000001
2,68,5,2.34
2,72,5,1.29
2,84,5,5.979999999999999
2,88,5,1.06
2,90,5,1.87
2,94,5,3.5250000000000004
2,98,5,11.195
2,100,5,7.705
2,106,5,2.42
2,108,5,6.467499999999999
2,114,5,4.965
2,122,5,3.486666666666667
2,124,5,5.4625
2,132,5,6.785
2,136,5,9.3075
2,138,5,0.1700000000000003
2,144,5,4.58
2,148,5,3.2350000000000003
2,152,5,2.635
2,166,5,4.625
3,0,5,2.3200000000000003
3,4,5,2.205
3,8,5,5.155
3,10,5,0.8999999999999999
3,14,5,5.695
3,16,5,4.765000000000001
3,20,5,5.654999999999999
3,22,5,3.9700000000000006
3,24,5,0.9600000000000002
3,26,5,1.465
3,30,5,2.5649999999999995
3,32,5,0.835
3,36,5,1.6599999999999997
3,38,5,4.48
3,50,5,0.1400000000000001
3,56,5,3.69
3,58,5,1.935
3,62,5,3.2566666666666664
3,64,5,6.8325000000000005
3,70,5,3.803333333333333
3,78,5,5.575000000000001
3,82,5,3.5416666666666665
3,90,5,6.736666666666667
3,92,5,2.885
3,100,5,2.0250000000000004
3,104,5,9.465
3,106,5,4.44
3,108,5,5.17
3,110,5,0.1899999999999999
3,120,5,1.0650000000000004
3,126,5,12.035
3,128,5,9.965
3,134,5,5.365
3,136,5,1.9650000000000003
3,142,5,6.57
3,146,5,3.705
3,148,5,0.8349999999999997
3,150,5,9.6
3,154,5,4.324999999999999
3,156,5,5.1325
3,158,5,4.53
3,160,5,7.2775
3,164,5,4.23
3,166,5,6.710000000000001
4,4,5,1.88
4,8,5,1.5775
4,16,5,2.4650000000000007
4,18,5,7.789999999999999
4,20,5,-0.3500000000000001
4,22,5,3.3
4,32,5,4.52
4,34,5,0.76
4,36,5,3.58
4,40,5,2.43
4,42,5,5.63
4,46,5,1.765
4,48,5,1.63
4,56,5,-0.4650000000000003
4,58,5,2.965
4,60,5,4.0175
4,62,5,4.762499999999999
4,66,5,2.235
4,70,5,3.5200000000000005
4,74,5,4.6675
4,80,5,7.4975
4,82,5,2.885
4,84,5,5.665000000000001
4,86,5,3.85
4,92,5,0.9499999999999998
4,96,5,17.185
4,98,5,3.14
4,102,5,3.8375
4,106,5,0.1799999999999997
4,108,5,1.0425
4,110,5,6.959999999999999
4,112,5,0.855
4,114,5,11.1025
4,118,5,1.4800000000000002
4,124,5,4.565
4,126,5,5.33
4,128,5,5.9725
4,130,5,4.305
4,132,5,7.437500000000001
4,136,5,6.205
4,138,5,1.645
4,144,5,4.62
4,148,5,5.050000000000001
4,152,5,12.5075
4,154,5,4.87
4,156,5,0.56
4,158,5,1.9475
4,160,5,1.42
5,0,5,10.0
5,2,5,5.77
5,6,5,7.3875
5,12,5,2.8825
5,18,5,2.05
5,20,5,2.58
5,22,5,2.5100000000000007
5,24,5,2.625
5,32,5,0.395
5,38,5,2.875
5,42,5,3.92625
5,46,5,7.63
5,52,5,4.59
5,54,5,7.385
5,56,5,3.29
5,58,5,5.393333333333334
5,62,5,6.029999999999999
5,64,5,0.4549999999999998
5,70,5,-0.3900000000000001
5,72,5,3.9525
5,76,5,1.6800000000000002
5,78,5,4.065
5,80,5,1.075
5,82,5,1.5
5,86,5,1.3850000000000002
5,92,5,1.0875
5,104,5,-0.8849999999999998
5,106,5,2.58
5,110,5,2.0333333333333337
5,112,5,8.78
5,114,5,1.12
5,116,5,7.612500000000001
5,122,5,2.98
5,124,5,1.65
5,126,5,5.76
5,130,5,7.4700000000000015
5,138,5,0.5050000000000001
5,140,5,1.75
5,142,5,9.32
5,144,5,0.2749999999999999
5,148,5,0.91
5,152,5,6.636666666666668
5,156,5,4.41
5,158,5,4.390000000000001
5,162,5,2.535
6,0,5,4.045
6,4,5,7.105
6,6,5,2.645
6,12,5,2.26
6,14,5,4.8566666666666665
6,16,5,5.4350000000000005
6,18,5,2.8125
6,22,5,1.95
6,34,5,4.715
6,36,5,4.213333333333334
6,42,5,8.71875
6,44,5,4.785
6,48,5,5.0525
6,50,5,4.343333333333333
6,62,5,5.745000000000001
6,64,5,0.925
6,70,5,2.555
6,74,5,6.845
6,78,5,4.88875
6,84,5,8.099999999999998
6,86,5,2.0925
6,88,5,10.095
6,94,5,5.809999999999999
6,98,5,4.965
6,104,5,7.739999999999999
6,110,5,7.485
6,114,5,11.025
6,118,5,11.195
6,132,5,2.6900000000000004
6,142,5,5.75
6,148,5,0.7650000000000001
6,150,5,2.7949999999999995
6,152,5,14.509999999999998
6,154,5,5.567499999999999
6,158,5,0.9500000000000002
6,160,5,6.379999999999999
6,164,5,3.4883333333333333
7,0,5,6.41
7,4,5,1.71
7,10,5,0.385
7,12,5,3.565
7,16,5,4.2075
7,18,5,18.3
7,22,5,6.335
7,24,5,3.16
7,28,5,3.78
7,30,5,4.77
7,32,5,3.898333333333333
7,44,5,4.875
7,46,5,5.885
7,62,5,2.64
7,64,5,4.4725
7,66,5,1.84
7,68,5,2.6900000000000004
7,70,5,1.305
7,72,5,5.192499999999999
7,74,5,5.949999999999999
7,76,5,2.2875
7,80,5,7.16
7,82,5,1.7599999999999998
7,84,5,2.58
7,86,5,0.5900000000000003
7,88,5,7.705000000000001
7,90,5,9.92
7,94,5,8.805
7,96,5,2.5700000000000003
7,100,5,2.385
7,102,5,2.955
7,104,5,10.795
7,108,5,6.609999999999999
7,112,5,17.41
7,114,5,18.07
7,116,5,1.995
7,126,5,0.02
7,128,5,8.21
7,130,5,4.254999999999999
7,132,5,6.6825
7,136,5,9.555
7,138,5,5.419999999999999
7,140,5,3.485
7,142,5,9.265
7,146,5,3.3550000000000004
7,150,5,10.8175
7,152,5,11.155
7,154,5,2.09
7,156,5,3.2250000000000005
7,158,5,3.4799999999999995
7,162,5,15.085
7,164,5,1.965
8,0,5,6.779999999999999
8,8,5,1.77
8,10,5,4.470000000000001
8,14,5,1.405
8,16,5,16.357499999999998
8,22,5,0.885
8,28,5,6.444999999999999
8,30,5,4.949999999999999
8,32,5,4.616666666666666
8,36,5,5.735
8,38,5,8.945
8,40,5,2.265
8,44,5,0.7466666666666666
8,46,5,3.585
8,48,5,0.7849999999999999
8,50,5,3.565
8,52,5,2.095
8,54,5,2.33
8,58,5,5.049999999999999
8,60,5,8.485
8,68,5,2.8925
8,70,5,8.985
8,72,5,5.115
8,80,5,3.181666666666666
8,84,5,3.8925
8,88,5,6.864999999999999
8,90,5,-0.3850000000000002
8,98,5,10.825
8,100,5,2.9799999999999995
8,106,5,2.3999999999999995
8,108,5,8.295000000000002
8,110,5,12.485
8,114,5,5.4325
8,116,5,3.4399999999999995
8,118,5,8.9175
8,124,5,4.855
8,126,5,4.3475
8,128,5,7.694999999999999
8,130,5,4.797499999999999
8,142,5,2.065
8,146,5,2.905
8,156,5,3.6575
8,160,5,0.7125000000000001
8,162,5,1.025
8,166,5,2.285
9,2,5,1.605
9,4,5,-0.3249999999999997
9,6,5,6.538333333333334
9,10,5,0.8500000000000001
9,12,5,8.075
9,16,5,6.9275
9,24,5,2.975
9,26,5,2.06
9,32,5,2.9250000000000003
9,34,5,3.67
9,36,5,5.285
9,38,5,3.25
9,40,5,10.42
9,42,5,3.810000000000001
9,46,5,4.46
9,48,5,2.1950000000000003
9,50,5,1.915
9,54,5,6.680000000000001
9,56,5,3.905
9,58,5,2.67
9,62,5,6.4175
9,66,5,2.9849999999999994
9,74,5,2.545
9,76,5,1.5825000000000002
9,78,5,6.055
9,80,5,2.635
9,84,5,1.38
9,88,5,7.935
9,94,5,9.095
9,100,5,2.655
9,102,5,4.565
9,104,5,4.244999999999999
9,110,5,1.32
9,112,5,0.91
9,114,5,1.79
9,116,5,3.2425
9,118,5,3.7275
9,120,5,1.045
9,122,5,4.485
9,128,5,0.7149999999999999
9,132,5,4.57
9,134,5,11.065
9,136,5,9.6325
9,142,5,8.184999999999999
9,144,5,1.71
9,152,5,5.754999999999999
9,154,5,2.16
9,156,5,6.775
9,160,5,1.3
9,164,5,7.419999999999999
10,0,5,5.3175
10,4,5,2.0
10,10,5,-0.02
10,16,5,8.9725
10,18,5,10.715
10,22,5,15.57
10,24,5,8.805
10,28,5,-1.0500000000000005
10,32,5,1.87
10,34,5,1.13
10,38,5,1.96
10,40,5,10.425
10,46,5,3.7775
10,48,5,0.2549999999999999
10,50,5,2.12
10,56,5,0.2950000000000001
10,60,5,2.2525
10,66,5,5.055000000000001
10,68,5,2.105
10,70,5,1.7000000000000002
10,72,5,5.225
10,74,5,1.1149999999999998
10,76,5,2.865
10,78,5,0.7200000000000002
10,82,5,1.54
10,84,5,7.955
10,86,5,6.4825
10,88,5,-0.6599999999999997
10,90,5,8.745000000000001
10,98,5,7.444999999999999
10,100,5,4.494999999999999
10,102,5,4.9475
10,104,5,1.9425
10,106,5,3.74
10,110,5,4.405
10,116,5,9.22
10,118,5,3.682499999999999
10,122,5,1.8624999999999996
10,124,5,6.524999999999999
10,126,5,2.465
10,128,5,8.035
10,130,5,2.3675
10,138,5,1.85
10,140,5,1.715
10,142,5,7.367499999999999
10,144,5,2.795
10,148,5,7.0
10,152,5,11.19
10,156,5,4.055
10,166,5,2.055
12,0,5,-0.5249999999999999
12,4,5,2.93
12,6,5,5.4375
12,14,5,1.2300000000000004
12,20,5,2.6425
12,24,5,8.384999999999998
12,30,5,1.6950000000000005
12,32,5,4.7425
12,34,5,3.408333333333333
12,40,5,0.8525
12,44,5,5.971666666666667
12,48,5,0.8049999999999997
12,50,5,3.2550000000000003
12,54,5,1.3649999999999998
12,56,5,1.0550000000000002
12,58,5,8.184999999999999
12,60,5,2.253333333333333
12,64,5,3.325
12,66,5,2.1525
12,70,5,5.2575
12,76,5,4.459999999999999
12,80,5,11.884999999999998
12,82,5,3.165
12,84,5,3.0
12,94,5,7.245000000000001
12,96,5,2.373333333333333
12,102,5,11.71
12,108,5,3.2175
12,110,5,4.340000000000001
12,112,5,9.715
12,122,5,6.155
12,128,5,6.079999999999999
12,134,5,1.3050000000000002
12,136,5,-1.355
12,138,5,4.050000000000001
12,140,5,3.355
12,142,5,-0.4900000000000002
12,144,5,0.5900000000000001
12,158,5,2.935
12,162,5,9.075
13,0,5,3.74
13,2,5,3.675
13,10,5,3.315
13,14,5,0.75
13,18,5,12.7625
13,20,5,7.77
13,26,5,3.5200000000000005
13,28,5,6.885000000000001
13,30,5,3.955
13,34,5,-0.7549999999999999
13,36,5,4.28
13,40,5,2.59
13,50,5,4.965000000000001
13,52,5,5.114000000000001
13,56,5,7.359999999999999
13,58,5,6.217500000000001
13,62,5,4.51
13,64,5,3.285
13,66,5,4.0600000000000005
13,68,5,6.404999999999999
13,72,5,2.71
13,74,5,1.315
13,76,5,2.5625
13,78,5,2.745
13,80,5,8.820000000000002
13,82,5,1.895
13,84,5,4.87
13,86,5,0.7775000000000001
13,88,5,0.455
13,90,5,6.4125
13,94,5,9.7425
13,96,5,2.075
13,98,5,6.204999999999999
13,100,5,1.7600000000000002
13,102,5,8.524999999999999
13,104,5,0.5299999999999998
13,114,5,2.875
13,120,5,4.380000000000001
13,124,5,0.0950000000000002
13,128,5,0.7350000000000003
13,130,5,6.32
13,132,5,1.5999999999999996
13,136,5,11.54
13,138,5,10.365
13,140,5,1.7599999999999998
13,146,5,2.555
13,152,5,7.992500000000001
13,158,5,0.7799999999999998
13,160,5,8.5
13,162,5,2.8475
13,164,5,1.2875
14,2,5,1.0349999999999997
14,4,5,3.375
14,6,5,3.21
14,8,5,5.550000000000001
14,12,5,7.7475
14,16,5,10.425
14,24,5,2.86
14,30,5,2.195
14,32,5,5.7775
14,34,5,2.3
14,36,5,2.34
14,40,5,1.3
14,42,5,0.7149999999999999
14,46,5,5.59
14,48,5,7.215
14,50,5,7.75
14,52,5,3.73
14,56,5,2.865
14,58,5,4.862499999999999
14,60,5,1.5099999999999998
14,62,5,1.88
14,64,5,11.87625
14,66,5,9.9
14,68,5,6.09
14,70,5,2.095
14,74,5,2.615
14,76,5,6.045
14,88,5,4.44
14,90,5,1.015
14,92,5,4.84
14,94,5,6.345000000000001
14,96,5,11.53
14,108,5,1.1866666666666663
14,116,5,7.25
14,126,5,8.045000000000002
14,128,5,6.5
14,130,5,8.147499999999999
14,134,5,2.39
14,142,5,1.7699999999999998
14,144,5,6.534999999999999
14,146,5,4.279999999999999
14,150,5,3.773333333333333
14,156,5,3.0250000000000004
14,158,5,4.515000000000001
14,162,5,3.645
14,164,5,0.8800000000000001
14,166,5,2.9275
15,0,5,3.495
15,2,5,5.051666666666667
15,4,5,7.7325
15,10,5,1.8833333333333333
15,12,5,5.985
15,16,5,1.395
15,18,5,10.18
15,22,5,1.2300000000000002
15,24,5,2.64
15,28,5,1.5425
15,34,5,4.97
15,38,5,1.0775
15,42,5,0.92
15,44,5,6.615000000000001
15,46,5,0.925
15,50,5,2.0050000000000003
15,52,5,-0.2999999999999998
15,56,5,11.055
15,58,5,2.265
15,66,5,2.06
15,68,5,2.2299999999999995
15,70,5,7.625
15,74,5,0.5299999999999998
15,76,5,4.74
15,80,5,7.675
15,84,5,1.41
15,88,5,6.462499999999999
15,96,5,5.464999999999999
15,98,5,3.82
15,100,5,5.795
15,106,5,1.0725
15,108,5,13.305
15,110,5,2.625
15,112,5,0.48
15,114,5,2.435
15,116,5,3.465
15,118,5,6.529999999999999
15,120,5,1.105
15,124,5,6.844999999999999
15,128,5,1.2
15,140,5,2.9325
15,142,5,8.084999999999999
15,146,5,5.38
15,152,5,-0.2000000000000001
15,154,5,2.3525
15,156,5,3.29
15,158,5,1.475
15,162,5,0.815
15,166,5,5.92
16,0,5,5.419999999999999
16,8,5,7.07
16,10,5,5.328333333333333
16,12,5,2.05
16,18,5,2.2150000000000003
16,20,5,7.175000000000001
16,22,5,1.925
16,32,5,12.19
16,34,5,6.561666666666667
16,36,5,4.26
16,40,5,6.2250000000000005
16,42,5,7.805
16,46,5,3.19
16,54,5,1.04
16,58,5,1.1250000000000002
16,62,5,3.8416666666666655
16,70,5,2.9799999999999995
16,78,5,1.1
16,80,5,3.818333333333333
16,84,5,2.245
16,86,5,11.75
16,88,5,2.11
16,96,5,4.17
16,104,5,3.495
16,108,5,2.805
16,110,5,6.989999999999999
16,112,5,7.4925
16,118,5,1.7300000000000002
16,122,5,5.635000000000001
16,126,5,3.0650000000000004
16,128,5,8.52
16,134,5,1.9475
16,138,5,12.384999999999998
16,142,5,4.675
16,146,5,-1.0749999999999995
16,150,5,5.9125
16,152,5,-0.1100000000000003
16,154,5,5.845000000000001
16,156,5,3.8375
16,160,5,5.01625
16,162,5,6.5875
17,0,5,7.115
17,8,5,5.864999999999999
17,12,5,1.99
17,14,5,5.29375
17,16,5,6.755000000000001
17,18,5,0.6499999999999999
17,22,5,2.045
17,32,5,8.42
17,34,5,1.5349999999999997
17,36,5,5.77
17,40,5,0.4599999999999999
17,42,5,10.135
17,44,5,2.12
17,56,5,0.7600000000000002
17,62,5,6.3100000000000005
17,64,5,4.85
17,74,5,1.9983333333333333
17,76,5,6.58125
17,78,5,0.9800000000000002
17,84,5,2.825
17,90,5,1.585
17,94,5,5.7250000000000005
17,96,5,7.262500000000001
17,102,5,2.185
17,106,5,4.64
17,110,5,5.095
17,112,5,4.1850000000000005
17,114,5,2.31
17,116,5,3.71
17,118,5,5.125
17,122,5,1.62
17,126,5,10.38
17,128,5,3.215
17,132,5,3.4450000000000003
17,134,5,4.41
17,136,5,3.765
17,140,5,4.835
17,142,5,6.514999999999999
17,146,5,0.33
17,148,5,1.335
17,152,5,9.105
17,154,5,2.9275
17,160,5,1.375
17,164,5,2.875
17,166,5,-1.0700000000000005
52,144,5,4.19
52,146,5,9.185
52,148,5,4.26
52,152,5,4.155
52,154,5,3.265000000000001
52,156,5,6.965
52,160,5,20.135
1,4,2,2.7350000000000003
1,8,2,4.319999999999999
1,10,2,5.700000000000001
1,14,2,1.46
1,24,2,1.0749999999999995
1,26,2,8.75
1,34,2,3.095
1,36,2,2.405
1,40,2,4.72
1,42,2,10.475
1,44,2,2.01
1,46,2,1.0550000000000002
1,48,2,3.2849999999999997
1,50,2,6.835
1,52,2,2.505
1,56,2,1.82
1,58,2,3.91
1,60,2,2.848333333333333
1,70,2,8.035
1,74,2,1.1700000000000002
1,76,2,6.625
1,82,2,3.1275
1,84,2,0.8799999999999999
1,86,2,4.056666666666667
1,90,2,2.375
1,92,2,7.548333333333333
1,94,2,4.59
1,96,2,6.137500000000001
1,106,2,3.03
1,108,2,6.835000000000001
1,110,2,2.185
1,112,2,2.74
1,114,2,3.13
1,118,2,1.35
1,120,2,1.61
1,122,2,0.1300000000000003
1,128,2,0.6150000000000002
1,148,2,-0.0449999999999999
1,154,2,3.605
1,158,2,5.255
1,162,2,11.685
1,166,2,2.22
2,2,2,0.71
2,4,2,1.0699999999999998
2,6,2,4.919999999999999
2,8,2,7.005000000000001
2,10,2,8.3375
2,12,2,6.5
2,14,2,3.56
2,16,2,11.135
2,18,2,6.200000000000001
2,24,2,7.620000000000001
2,26,2,9.215
2,30,2,0.9700000000000002
2,36,2,5.42
2,44,2,6.045
2,46,2,5.885
2,48,2,8.285
2,50,2,6.294999999999999
2,52,2,4.885
2,56,2,5.234999999999999
2,58,2,2.2775
2,62,2,0.8399999999999999
2,66,2,7.35
2,68,2,4.13
2,70,2,5.845000000000001
2,72,2,12.015
2,76,2,2.09
2,80,2,1.9550000000000003
2,84,2,5.77
2,90,2,1.895
2,94,2,6.635
2,96,2,7.17
2,98,2,3.1750000000000003
2,102,2,7.91
2,106,2,2.3925
2,108,2,2.8249999999999997
2,110,2,1.3450000000000002
2,114,2,0.3199999999999998
2,116,2,4.23
2,120,2,2.7675
2,122,2,0.915
2,126,2,9.215
2,128,2,8.559999999999999
2,130,2,4.33
2,132,2,5.4750000000000005
2,136,2,4.859999999999999
2,140,2,3.225
2,146,2,2.295
2,150,2,5.73
2,152,2,6.705
2,154,2,0.29
2,156,2,6.315
2,160,2,6.0600000000000005
3,0,2,3.865
3,2,2,2.22
3,4,2,15.945
3,6,2,0.4199999999999999
3,10,2,3.6875
3,12,2,1.75
3,14,2,-0.4249999999999998
3,16,2,2.585
3,18,2,2.0125
3,20,2,5.85
3,22,2,-0.6949999999999998
3,24,2,2.135
3,28,2,4.385
3,30,2,6.539999999999999
3,38,2,11.235
3,40,2,6.5825
3,42,2,9.225
3,48,2,0.2549999999999999
3,56,2,6.44
3,58,2,2.89
3,64,2,1.16
3,66,2,0.2099999999999999
3,70,2,3.275
3,72,2,5.525
3,76,2,1.3250000000000002
3,78,2,8.815000000000001
3,80,2,0.7125000000000001
3,82,2,-0.3149999999999999
3,84,2,13.8625
3,86,2,3.777
3,88,2,3.245000000000001
3,90,2,1.3450000000000002
3,96,2,6.37
3,98,2,2.05
3,100,2,1.9225
3,104,2,9.055
3,106,2,0.4549999999999998
3,110,2,1.11
3,112,2,6.905000000000001
3,114,2,3.1275
3,116,2,0.9799999999999998
3,120,2,7.370000000000001
3,128,2,2.2225
3,130,2,1.15
3,132,2,8.445
3,134,2,3.895
3,146,2,1.895
3,148,2,5.17
3,152,2,1.3250000000000002
3,154,2,5.035
3,160,2,1.61
3,166,2,3.770000000000001
4,0,2,5.805
4,6,2,0.985
4,8,2,5.36
4,10,2,0.2999999999999998
4,18,2,1.555
4,20,2,0.56
4,24,2,5.549999999999999
4,32,2,3.425
4,34,2,4.695
4,36,2,8.452499999999999
4,38,2,4.045
4,44,2,6.6450000000000005
4,48,2,1.3600000000000003
4,52,2,9.37
4,54,2,8.689999999999998
4,58,2,3.0424999999999995
4,62,2,3.735
4,66,2,8.68
4,68,2,7.234999999999999
4,74,2,6.27
4,76,2,5.425
4,78,2,3.1949999999999994
4,80,2,1.105
4,82,2,0.6499999999999999
4,88,2,1.5449999999999997
4,92,2,4.815
4,94,2,0.855
4,96,2,5.255
4,100,2,1.0550000000000002
4,114,2,3.2625
4,122,2,5.775
4,124,2,7.842499999999999
4,126,2,3.4933333333333336
4,128,2,1.9825
4,130,2,-0.0974999999999999
4,144,2,5.425000000000001
4,146,2,2.215
4,148,2,4.355
4,150,2,1.7949999999999997
